code_module;titre_module;code_sous_module;titre_sous_module;code;index;titre;metropole;dom;niveau;duree;competences
M1;Les principes de la performance énergétique;M1.1;Le comportement thermique des enveloppes;M1.1.6;6;Décoder des documents et interpréter des données afin de vérifier la faisabilité de modifications d'une enveloppe apportant confort, économies d'énergie.;1;0;4;1.5;"Décoder des documents () et interpréter des données (postes de déperditions les plus importants ) afin de vérifier la faisabilité de modifications d'une enveloppe apportant confort, économies d'énergie
Notion de Bilan thermique
Répartition des déperditions (limite : schématiser les échanges thermiques)
Exploiter avec méthode un DPE  et un extrait d'une note de calcul de déperdition d'un bâtiment (enveloppe, ventilation, infiltration)"
M1;Les principes de la performance énergétique;M1.1;Le comportement thermique des enveloppes;M1.1.7;7;Analyser les résultats d'un calcul de déperditions.;1;0;5;1.5;"Analyser les résultats d'un calcul de déperditions
Notion d'infiltration
Notion de coefficient de déperdition thermique
Notion de puissance thermique portée par un débit de fluide
Interpréter une note de calcul thermique des déperditions"
M1;Les principes de la performance énergétique;M1.1;Le comportement thermique des enveloppes;M1.1.8;8;Déterminer les déperditions d'une enveloppe et du renouvellement d'air (gros œuvre);1;0;5;3;"Déterminer les déperditions d'une enveloppe et du renouvellement d'air
Notion d'infiltration
Notion de coefficient de déperdition thermique
Notion de puissance thermique portée par un débit de fluide
Déterminer les transferts de chaleur au travers d'une paroi plane, et d'un pont thermique
Déterminer les transferts de chaleur liés à un débit d'air
Réaliser une note de calcul thermique d'une enveloppe"
M1;Les principes de la performance énergétique;M1.1;Le comportement thermique des enveloppes;M1.1.9-DOM;9;Déterminer les conséquences de la rénovation sur le bilan énergétique d'un bâtiment;0;1;4;1.5;
M1;Les principes de la performance énergétique;M1.1;Le comportement thermique des enveloppes;M1.1.10-DOM;10;Déterminer les apports solaires dans les DOM;0;1;5;1.5;
M1;Les principes de la performance énergétique;M1.2;Le comportement hygrothermique des enveloppes;M1.2.1;1;Identifier les composants d'une paroi et leur fonctions (notions);1;0;3;0.75;"Identifier les composants d'une paroi et leur fonctions
Énoncer la fonction du pare vapeur, du pare pluie, et d'étanchéité à l'air
Associer les matériaux aux descriptions techniques
Caractériser le type d'isolation mis en œuvre  : extérieur, intérieur, répartie"
M1;Les principes de la performance énergétique;M1.2;Le comportement hygrothermique des enveloppes;M1.2.2;2;Identifier les composants d'une paroi et leur fonctions (approfondissement);1;0;4;0.75;"Identifier les composants d'une paroi et leur fonctions
Énoncer la fonction du pare vapeur, du pare pluie, et d'étanchéité à l'air
Énoncer les caractéristiques hygrothermiques des matériaux perméabilité à la vapeur d’eau,  coefficient Sd …
Associer les matériaux aux descriptions techniques
Caractériser le type d'isolation mis en œuvre  : extérieur, intérieur, répartie"
M1;Les principes de la performance énergétique;M1.2;Le comportement hygrothermique des enveloppes;M1.2.3;3;Expliquer le comportement hygrothermique d'une paroi (bâti contemporain);1;0;4;0.75;
M1;Les principes de la performance énergétique;M1.2;Le comportement hygrothermique des enveloppes;M1.2.4;4;Expliquer le comportement hygrothermique d'une paroi (bâti ancien);1;0;4;0.75;
M1;Les principes de la performance énergétique;M1.2;Le comportement hygrothermique des enveloppes;M1.2.5;5;Identifier les origines de la présence d'eau dans une paroi et les pathologies associées;1;0;3;0.75;"Identifier les origines de la présence d'eau dans une paroi et les pathologies associées
Énoncer des Impacts de la présence d'eau dans une paroi sur l'intégrité de cette paroi
Notion de condensation, de point de rosée, de capillarité
Associer la présence d'eau avec une origine : 
Humidité présente dans le matériau, circulation d'air humide ou de vapeur dans la paroi, défaut d'étanchéité, défaut de ventilation"
M1;Les principes de la performance énergétique;M1.2;Le comportement hygrothermique des enveloppes;M1.2.6;6;Analyser les fonctions d'éléments participant à l'isolation et l'étanchéité d'un bâtiment.;1;0;4;0.75;"Analyser les fonctions d'éléments participant à l'isolation et l'étanchéité d'un bâtiment
Notion d'étanchéité à l'air, à l'eau, à la vapeur d'eau
Exploiter une notice produit, un avis technique, …"
M1;Les principes de la performance énergétique;M1.2;Le comportement hygrothermique des enveloppes;M1.2.7;7;Analyser des causes de perturbation d’un système constructif.;1;0;4;1.5;"Analyser des causes de perturbation d’un système constructif
Phénomènes physiques : changement d'état (limite : identifier et expliquer les conditions de condensation dans une installation)
Température sèche, température de rosée
Impact de la ventilation des locaux sur le taux d'humidité
Pont thermique
Repérer les points d'une enveloppe où peuvent se créer des phénomènes de condensation
Déterminer la température de rosée"
M1;Les principes de la performance énergétique;M1.2;Le comportement hygrothermique des enveloppes;M1.2.8-DOM;8;Identifier les phénomènes en lien avec l'humidité dans un bâtiment en Outre-mer et leurs solutions;0;1;3;1.5;
M1;Les principes de la performance énergétique;M1.2;Le comportement hygrothermique des enveloppes;M1.2.9-DOM;9;Identifier les phénomènes en lien avec l'humidité dans un bâtiment en Outre-mer et leurs solutions;0;1;4;1.5;
M1;Les principes de la performance énergétique;M1.2;Le comportement hygrothermique des enveloppes;M1.2.10;10;Comparer des solutions techniques vis-à-vis : des risques de condensation, de l'étanchéité à la vapeur d'eau, de la transmission thermique.;1;0;5;1.5;"Comparer des solutions techniques vis-à-vis : des risques de condensation, de l'étanchéité à la vapeur d'eau, de la transmission thermique
Notion  de pression de vapeur et de pression de vapeur saturante Température de rosée
Propriété physiques des matériaux (perméance, perméabilité, résistance à l'eau)
Interpréter un diagramme de Glaser"
M1;Les principes de la performance énergétique;M1.2;Le comportement hygrothermique des enveloppes;M1.2.11;11;Interpréter les résultats d'un logiciel de simulation hygrothermique et/ou utiliser un logiciel de simulation hygrothermique;1;0;5;0.75;"Interpréter les résultats d'un logiciel de simulation hygrothermique et/ou utiliser un logiciel de simulation hygrothermique
Notion  de pression de vapeur et de pression de vapeur saturante Température de rosée
Propriété physiques des matériaux (perméance, perméabilité, résistance à l'eau)
Paramétrer un logiciel et /ou identifier les paramètres de simulation
Comparer des solutions techniques vis-à-vis : des risques de condensation, de l'étanchéité, de la transmission thermique"
M1;Les principes de la performance énergétique;M1.3;Le comportement bioclimatique des bâtiments;M1.3.1;1;Repérer les principaux éléments intervenant dans le comportement bioclimatique d'un bâtiment;1;0;3;1.5;"Repérer les principaux éléments intervenant dans le comportement bioclimatique d'un bâtiment
Énoncer les principaux éléments bioclimatiques d'une construction (Capter, minimiser ou éviter les apports, les stocker ou les dissiper, les distribuer)
Repérer les principaux éléments intervenant dans le comportement bioclimatique d'un bâtiment"
M1;Les principes de la performance énergétique;M1.3;Le comportement bioclimatique des bâtiments;M1.3.2;2;Identifier des paramètres intervenant sur le confort thermique;1;0;3;0.75;"Identifier des paramètres intervenant sur le confort thermique
Les paramètres du confort thermique : température sèche, température radiante, opérative, vitesse d'air, humidité relative, habillement
Utiliser des instruments de mesures permettant de quantifier les éléments de confort)"
M1;Les principes de la performance énergétique;M1.3;Le comportement bioclimatique des bâtiments;M1.3.3;3;Les instruments de mesure;1;0;3;0.75;
M1;Les principes de la performance énergétique;M1.3;Le comportement bioclimatique des bâtiments;M1.3.4;4;Améliorer le comportement bioclimatique d’un bâtiment grâce aux techniques et aux dispositifs de rafraîchissement naturel;1;0;4;0.75;
M1;Les principes de la performance énergétique;M1.3;Le comportement bioclimatique des bâtiments;M1.3.5;5;Analyser le comportement bioclimatique d'un bâtiment et son impact sur le confort des occupants;1;0;5;1.5;"Identifier les paramètres du confort thermique, hydrique, lumineux d'un bâtiment
Énoncer les paramètres thermiques (températures, vitesse), hydriques, éclairement, qui impactent le confort d'un occupant
Utiliser un diagramme de l'air humide
Exploiter un document technique mettant en oeuvre des paramètres du confort"
M1;Les principes de la performance énergétique;M1.3;Le comportement bioclimatique des bâtiments;M1.3.6;6;Expliquer l'impact d'un programme de rénovation sur le confort des usagers;1;0;5;1.5;"Communiquer auprès d'un client sur l'évolution du confort et des consommations
Notions d'apports solaire
Notion d'ombrage, de masque
Identifier les caractéristiques solaires de produits verrier"
M1;Les principes de la performance énergétique;M1.3;Le comportement bioclimatique des bâtiments;M1.3.7;7;Identifier et analyser l'impact des apports solaires sur le comportement thermique d'un bâtiment;1;0;5;2.25;"Identifier et analyser l'impact des apports solaires sur le comportement thermique d'un bâtiment
Apports solaires
Effet de serre
Caractéristiques des produits verriers
Course du soleil, azimut, hauteur, saisonnalité
Notion de masque proche et lointain
Placer un masque lointain ou proche sur un diagramme solaire
Exploiter la documentation d'un vitrage
Interpréter les résultats d'une STD : notamment pour l'évaluation du risque de surchauffe"
M1;Les principes de la performance énergétique;M1.3;Le comportement bioclimatique des bâtiments;M1.3.8-DOM;8;Améliorer le confort en saison chaude avec des solutions de rafraichissement naturel;0;1;4;1.5;
M1;Les principes de la performance énergétique;M1.3;Le comportement bioclimatique des bâtiments;M1.3.9-DOM;9;Repérer les apports de chaleur solaire dans différentes situations;0;1;3;1.5;
M1;Les principes de la performance énergétique;M1.3;Le comportement bioclimatique des bâtiments;M1.3.10-DOM;10;Déterminer les apports de chaleur dans les DOM (en climat tropical);0;1;5;1.5;
M1;Les principes de la performance énergétique;M1.3;Le comportement bioclimatique des bâtiments;M1.3.11-DOM;11;Expliquer l'impact d'un programme de rénovation sur le confort des usagers;0;1;5;1.5;
M1;Les principes de la performance énergétique;M1.4;Les équipements des bâtiments;M1.4.1;1;Présenter le principe de fonctionnement d'un poêle à bois;1;0;3;1.5;"Expliquer le principe de fonctionnement d'un poêle à bois
Énoncer les produits de la combustion d'un hydrocarbure
Énoncer le nom des organes principaux
Énoncer la définition du rendement
Énoncer un ordre de grandeur de rendement
Décrire un schéma présentant un éclaté d'un poêle
Définir la logique de fonctionnement globale d'un poêle"
M1;Les principes de la performance énergétique;M1.4;Les équipements des bâtiments;M1.4.2;2;Présenter le principe de fonctionnement d'une chaudière;1;0;3;1.5;"Expliquer le principe de fonctionnement d'une chaudière
Énoncer les produits de la combustion d'un hydrocarbure
Énoncer le nom des organes principaux
Énoncer la définition du rendement
Expliquer le principe de la condensation
Décrire un schéma présentant un éclaté de chaudière
Définir la logique de fonctionnement globale d'une chaudière"
M1;Les principes de la performance énergétique;M1.4;Les équipements des bâtiments;M1.4.3;3;Comparer des solutions de production de chaleur d'un point de vue technico économique et environnemental (cours);1;0;5;1.5;"Comparer des solutions de production de chaleur d'un point de vue technico économique et environnemental
Notion de rendement et d'efficacité
Notion de crédit d'impôt
Notion de TVA
Notion de coût de l'énergie
Déterminer un temps de retour
Déterminer des consommations d'énergies
Déterminer une efficacité énergétique et environnementale"
M1;Les principes de la performance énergétique;M1.4;Les équipements des bâtiments;M1.4.4;4;Comparer des solutions de production de chaleur d'un point de vue technico économique et environnemental (activité);1;0;5;0.75;"Comparer des solutions de production de chaleur d'un point de vue technico économique et environnemental
Notion de rendement et d'efficacité
Notion de crédit d'impôt
Notion de TVA
Notion de coût de l'énergie
Déterminer un temps de retour
Déterminer des consommations d'énergies
Déterminer une efficacité énergétique et environnementale"
M1;Les principes de la performance énergétique;M1.4;Les équipements des bâtiments;M1.4.5;5;Repérer et identifier les émetteurs de chaleur et les réseaux de distribution;1;0;3;0.75;"Repérer sur des plans, sur une maquette ou une installation réelle la nature d'un émetteur de chaleur, la nature, les matériaux et l'implantation des réseaux de distribution de l'énergie sur lequel il est raccordé
Connaître les différents types d'émetteur de chaleur
Connaître la désignation des matériaux utilisés pour réaliser les réseaux de distribution de la chaleur
Identifier la nature d'un émetteur
Identifier la nature du réseau sur lequel il est raccordé
Identifier la nature des matériaux utilisés pour réaliser le réseau
Identifier les lieux d'implantation et les interfaces des réseaux avec le bâtiment "
M1;Les principes de la performance énergétique;M1.4;Les équipements des bâtiments;M1.4.6;6;Présenter le principe de fonctionnement d'un émetteur de chaleur;1;0;4;0.75;"Expliquer le principe de fonctionnement d'un émetteur de chaleur
Notion de convection de rayonnement et de conduction
Identifier la zone de confort associée à un émetteur"
M1;Les principes de la performance énergétique;M1.4;Les équipements des bâtiments;M1.4.7;7;Présenter les principes de fonctionnement d'un système de distribution de chaleur;1;0;4;1.5;"Expliquer les principes de fonctionnement d'un système de distribution de chaleur
Notion de perte de charge
Notion de perte de chaleur
Notion de réglage hydraulique 
Identifier les sens de circulation
Identifier l'origine des pertes de charges
Identifier l'origine des pertes de chaleur"
M1;Les principes de la performance énergétique;M1.4;Les équipements des bâtiments;M1.4.8;8;Comparer des solutions d'émission de chaleur en relation au confort;1;0;5;0.75;"Comparer des solutions d'émission de chaleur en relation au confort
Notion de zone de confort
Notion de température opérative
Notion d'efficacité
Exploiter une documentation technique d'un émetteur pour définir sa zone d'influence"
M1;Les principes de la performance énergétique;M1.4;Les équipements des bâtiments;M1.4.9;9;Comparer des solutions de distribution de chaleur d'un point de vue technico économique et environnemental;1;0;5;0.75;"Comparer des solutions de distribution de chaleur d'un point de vue technico économique et environnemental
Notion de perte de chaleur
Notion de perte de charge
Notion d'enthalpie de chaleur massique de chaleur latente de changement d'état liquide vapeur
Déterminer la puissance portée par un débit de fluide
Déterminer la valeur d'une perte de charge par utilisation d'un abaque
Evaluer les pertes de chaleur d'un réseau au travers d'un isolant par utilisation d'un abaque"
M1;Les principes de la performance énergétique;M1.4;Les équipements des bâtiments;M1.4.10;10;Repérer les systèmes de ventilation les entrées et extractions sur un plan ou dans un bâtiment;1;0;3;0.75;"Repérer les systèmes de ventilation  les entrées et extractions sur un plan ou dans un bâtiment  
Énoncer le principe de la ventilation des locaux
Énoncer les différents systèmes : ventilation naturelle, mécanique, hybride, ainsi que les zones de transit
Identifier et Faire la différence entre aération et ventilation
Repérer les systèmes de ventilation
Vérifier la présence de passages d'air (détalonnage)"
M1;Les principes de la performance énergétique;M1.4;Les équipements des bâtiments;M1.4.11;11;"Présenter les principes de fonctionnement d'un système de ventilation existant
supression adaptation DOM";1;0;4;1.5;"Expliquer les principes de fonctionnement d'un système de ventilation existant
Typologie des systèmes de ventilation
Déperditions par renouvellement d'air engendrées par chacun des systèmes
Identifier des solutions de ventilation"
M1;Les principes de la performance énergétique;M1.4;Les équipements des bâtiments;M1.4.12;12;Comparer des solutions de ventilation d'un point de vue technico économique et environnemental.;1;0;5;0.75;"Comparer des solutions de ventilation d'un point de vue technico économique et environnemental
Notion d'efficacité énergétique des produits de ventilation
Notion de pertes de charge
Notion de certification
Calculer une économie d'énergie
Déterminer un temps de retour"
M1;Les principes de la performance énergétique;M1.4;Les équipements des bâtiments;M1.4.13;13;Repérer le système d'éclairage artificiel et les moyens de commande existants;1;0;3;1.5;"Repérer le système d'éclairage artificiel et les moyens de commande existants
Notion de luminaire, de lampe, de luminance de puissance lumineuse
Notion d'implantation des luminaires, d'éclairement, de plan utile
Structure des réseaux d'alimentation électrique de luminaire
Pilotage des points d'éclairage (TOR ou modulation)
Interpréter un schéma électrique d'éclairage
Sélectionner une lampe en fonction de caractéristiques techniques établies"
M1;Les principes de la performance énergétique;M1.4;Les équipements des bâtiments;M1.4.14;14;Présenter l'impact du choix d'un type d'éclairage sur les consommations énergétique d'un bâtiment;1;0;4;1.5;"Expliquer l'impact du choix d'un type d'éclairage sur les consommations énergétique d'un bâtiment
Notion d'efficacité énergétique des luminaires
Notion de rendu des couleurs
Notion d'éclairement
identifier le luminaire adapté à une situation prédéfinie"
M1;Les principes de la performance énergétique;M1.4;Les équipements des bâtiments;M1.4.15;15;Comparer des solutions d'éclairage d'un point de vue technico économique, environnemental et en fonction de leur effet sur le confort visuel;1;0;5;0.75;"Comparer des solutions d'éclairage d'un point de vue technico économique, environnemental et en fonction de leur effet sur le confort visuel
Notion d'efficacité énergétique des luminaires
Notion de rendu des couleurs
Notion d'éclairement
Pilotage des luminaires (zonage, modulation de puissance)
Notion de facteur lumière jour
Relever les caractéristiques d'une lampe
Paramétrer un logiciel de simulation d'éclairage
Interpréter un schéma de raccordement électrique et de pilotage"
M1;Les principes de la performance énergétique;M1.4;Les équipements des bâtiments;M1.4.16;16;Repérer le système de production d'ECS et la nature des énergies utilisées par cette production;1;0;4;1.5;"Repérer le système de production d'ECS et la nature des énergies utilisées par cette production
Typologie des systèmes de production d'ECS
Interpréter des plans des schémas de principe"
M1;Les principes de la performance énergétique;M1.4;Les équipements des bâtiments;M1.4.17;17;Comparer des solutions de production d'ECS d'un point de vue technico économique et environnemental;1;0;5;0.75;"Comparer des solutions de production de chaleur d'un point de vue technico économique et environnemental
Notion de rendement et d'efficacité
Notion de crédit d'impôt
Notion de TVA
Notion de coût de l'énergie
Déterminer un temps de retour
Déterminer des consommations d'énergies
Déterminer une efficacité énergétique et environnementale"
M1;Les principes de la performance énergétique;M1.4;Les équipements des bâtiments;M1.4.18;18;Comparer des solutions de production de chaleur par usage de l'énergie solaire thermique;1;0;5;0.75;"Comparer des solutions de production de chaleur par usage de l'énergie solaire thermique
Notion de rendement et d'efficacité
Notion de taux de couverture
Notion de crédit d'impôt
Notion de TVA
Notion de coût de l'énergie
Déterminer un temps de retour
Déterminer des consommations d'énergies
Déterminer une efficacité énergétique et environnementale"
M1;Les principes de la performance énergétique;M1.4;Les équipements des bâtiments;M1.4.19;19;Identifier les moyens de pilotage et d'asservissement des systèmes énergétiques d'un bâtiment existant (Ventilation, Production d'ECS, éclairage, ...);1;0;4;1.5;"Identifier les moyens de pilotage et d'asservissement des systèmes énergétiques d'un bâtiment existant (Ventilation, Production d'ECS, éclairage, )
Notion de capteur
Notion de sonde de ""Xstat"" (thermostat, pressostat, )
Notion de modulation d'une action
Nommer des éléments permettant la modulation
Énoncer la fonction des organes composant une chaîne d'information
Interpréter un schéma électrique ou de régulation
Élaborer un schéma de chaîne d'information"
M1;Les principes de la performance énergétique;M1.4;Les équipements des bâtiments;M1.4.20;20;Présenter l'impact d'une solution de pilotage ou d'asservissement des systèmes énergétiques sur les performances énergétiques d'un bâtiment.;1;0;4;1.5;"Expliquer l'impact d'une solution de pilotage ou d'asservissement des systèmes énergétiques sur les performances énergétiques d'un bâtiment
Notion de réponse d'un système asservi
Notion de conduite d'un système énergétique
Notion de réduit, de programmation horaire
Free Cooling, Free Heating
Interpréter les effets d'un pilotage sur le comportement thermique d'un système, ou d'un habitat"
M1;Les principes de la performance énergétique;M1.4;Les équipements des bâtiments;M1.4.21;21;Interpréter des relevés de consommation et des suivis de tendances;1;0;5;1.5;"Interpréter des relevés de consommation et des suivis de tendances
Notion de réponse d'un système asservi
Notion de conduite d'un système énergétique
Notion de réduit, de programmation horaire
Free Cooling, Free Heating
Identifier l'influence de la conduite sur les consommations au travers de mesures
Identifier l'influence d'un aménagement, d'une rénovation
Identifier l'influence de paramètre climatiques"
M1;Les principes de la performance énergétique;M1.4;Les équipements des bâtiments;M1.4.22-DOM;22;Présenter les principes de fonctionnement des différents systèmes de rafraichissement;0;1;4;1.5;
M1;Les principes de la performance énergétique;M1.4;Les équipements des bâtiments;M1.4.23-DOM;23;Comparer des solutions actives de rafraichissement;0;1;5;1.5;
M1;Les principes de la performance énergétique;M1.4;Les équipements des bâtiments;M1.4.24-DOM;24;Citer les avantages et les équipements nécessaires à la ventilation naturelle de confort dans les DOM;0;1;3;1.5;
M1;Les principes de la performance énergétique;M1.4;Les équipements des bâtiments;M1.4.25-DOM;25;Présenter le principe et les conséquences de la ventilation naturelle de confort dans les DOM;0;1;4;1.5;
M1;Les principes de la performance énergétique;M1.4;Les équipements des bâtiments;M1.4.26-DOM;26;Comparer deux solutions : climatisation OU ventilation naturelle + brasseurs d'air d'un point de vue technico économique et environnemental;0;1;5;1.5;
M1;Les principes de la performance énergétique;M1.4;Les équipements des bâtiments;M1.4.27-DOM;27;Repérer les 4 organes d'un climatiseur et leur maintenance;0;1;3;1.5;
M1;Les principes de la performance énergétique;M1.4;Les équipements des bâtiments;M1.4.28-DOM;28;Énoncer les différents systèmes de climatisation;0;1;3;1.5;
M1;Les principes de la performance énergétique;M1.4;Les équipements des bâtiments;M1.4.29-DOM;29;Présenter le fonctionnement des différents systèmes de climatisation;0;1;4;1.5;
M1;Les principes de la performance énergétique;M1.4;Les équipements des bâtiments;M1.4.30-DOM;30;Comparer une installation frigorifique classique et une nouvelle fonctionnant au CO2;0;1;5;1.5;
M1;Les principes de la performance énergétique;M1.4;Les équipements des bâtiments;M1.4.31-DOM;31;Comparer une installation frigorifique avec et sans RECUPERATION de CHALEUR;0;1;5;1.5;
M1;Les principes de la performance énergétique;M1.4;Les équipements des bâtiments;M1.4.32-DOM;32;"Comparer des solutions de ventilation d'un point de vue technico économique et environnemental.
";0;1;5;1.5;
M1;Les principes de la performance énergétique;M1.4;Les équipements des bâtiments;M1.4.33-DOM;33;Comparer des solutions de production d'ECS d'un point de vue technico économique et environnemental;0;1;5;1.5;
M1;Les principes de la performance énergétique;M1.5;Les principes de la réglementation environnementale;M1.5.1;1;Identifier le domaine d'application des outils réglementaires;1;0;4;0.75;"Identifier le domaine d'application des outils réglementaires
Normes DTU, arrêtés, CPT, DTA, Avis techniques, ATEX, Labels, Certification
Identifier les réglementations en vigueur à appliquer"
